category_类别ID,commentCount_评论量,itemNumId_商品NID,item_id_商品ID,itemurl_商品链接,location_商家地址,nick_商家名称,originalPrice_原价,pic_path_图片,price_售价,sold_月销量,title_名称,userId_商家ID
50012349,2541,576889799659,576889799659,//detail.m.tmall.com/item.htm?id=576889799659&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 宁波,布拉米勒旗舰店,59.00,http://g.search.alicdn.com/img/bao/uploaded/i4/i1/3010325613/O1CN01UFGMuv1rKnb1hoFLl_!!3010325613.jpg_60x60.jpg,26.80,3341,儿童棉拖鞋男秋冬季可爱居家鞋中大童亲子防滑毛绒家居拖鞋女孩,3010325613
50012051,10670,575171922003,575171922003,//detail.m.tmall.com/item.htm?id=575171922003&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 金华,徕米亚旗舰店,98.00,http://g.search1.alicdn.com/img/bao/uploaded/i4/i1/713906298/O1CN0178wZp31wOWtuz01q6_!!713906298.jpg_60x60.jpg,29.80,4077,棉拖鞋女冬季室内家用情侣防滑居家日式棉麻2018新款男士拖鞋冬天,713906298
50025847,1040,40794320066,40794320066,//a.m.taobao.com/i40794320066.htm?abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 宁波,柯嘉怡企业店,88.00,http://g.search.alicdn.com/img/bao/uploaded/i4/i3/2114498907/O1CN01ucRJK42FfSEXRKSbB_!!2114498907.jpg_60x60.jpg,9.90,3725,冬季家居家用情侣儿童棉拖鞋女室内防滑厚底加绒毛毛拖鞋男士包跟,2114498907
50012051,3112,575724030066,575724030066,//detail.m.tmall.com/item.htm?id=575724030066&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 绍兴,润柔旗舰店,88.00,http://g.search2.alicdn.com/img/bao/uploaded/i4/i4/2986621452/TB2XiSrpOQnBKNjSZFmXXcApVXa_!!2986621452.jpg_60x60.jpg,29.99,3364,买一送一棉拖鞋女保暖室内防滑家用厚底情侣冬季男居家毛绒拖鞋冬,2986621452
50012051,1094,578805606959,578805606959,//detail.m.tmall.com/item.htm?id=578805606959&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,江西 上饶,惠夫人旗舰店,119.00,http://g.search2.alicdn.com/img/bao/uploaded/i4/i4/1697918163/O1CN012AAhYncXeizQENE_!!0-item_pic.jpg_60x60.jpg,36.90,1649,买一送一可爱棉拖鞋女式冬季卡通家居家用室内情侣毛毛拖男士冬天,1697918163
50025847,2216,575224661512,575224661512,//a.m.taobao.com/i575224661512.htm?abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 嘉兴,tb1393672,120.00,http://g.search2.alicdn.com/img/bao/uploaded/i4/i1/495371926/TB2uJxbqAUmBKNjSZFOXXab2XXa_!!495371926.jpg_60x60.jpg,28.00,2258,海宁真皮保暖棉拖鞋秋冬居家室内拖鞋男女情侣厚底防滑牛皮拖鞋冬,495371926
50025847,9469,577463023803,577463023803,//a.m.taobao.com/i577463023803.htm?abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 杭州,遗失de淘堡,23.80,http://g.search2.alicdn.com/img/bao/uploaded/i4/i1/109398470/TB16PxSXsbpK1RjSZFyXXX_qFXa_!!0-item_pic.jpg_60x60.jpg,19.80,4078,冬季棉拖鞋女情侣居家厚底防滑室内包跟保暖可爱水果卡通毛毛拖鞋,109398470
50025847,2304,576833687158,576833687158,//a.m.taobao.com/i576833687158.htm?abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 杭州,xia0713,78.00,http://g.search.alicdn.com/img/bao/uploaded/i4/i3/121222607/O1CN011V82zvoUzJqHzSn_!!121222607.jpg_60x60.jpg,39.00,2171,发小姐蝴蝶结拖鞋女韩国秋冬室内居家时尚气质包头毛绒绒棉拖鞋女,121222607
50012349,6053,575202401359,575202401359,//detail.m.tmall.com/item.htm?id=575202401359&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 宁波,哈木丁旗舰店,69.00,http://g.search2.alicdn.com/img/bao/uploaded/i4/i2/3651969950/O1CN01UCjqot2NN9KeWCOu4_!!3651969950.jpg_60x60.jpg,25.90,4942,宝宝棉拖鞋男女童秋冬季1-3岁6儿童包跟棉鞋防滑软底加绒婴儿拖鞋,3651969950
50012051,1206,579842287520,579842287520,//detail.m.tmall.com/item.htm?id=579842287520&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 嘉兴,贝贝缘旗舰店,89.00,http://g.search.alicdn.com/img/bao/uploaded/i4/i1/1808132886/O1CN011XBpVj4np4MZFRT_!!1808132886.jpg_60x60.jpg,23.80,2715,买一送一棉拖鞋女冬季新款情侣室内家居家用防滑厚底PU皮拖鞋男士,1808132886
50025847,371,577019562100,577019562100,//detail.m.tmall.com/item.htm?id=577019562100&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,江苏 扬州,香诗伊勒加专卖店,10.00,http://g.search.alicdn.com/img/bao/uploaded/i4/i2/675796584/O1CN01gnUfUr1yVWAoQZOWb_!!675796584.jpg_60x60.jpg,10.00,952,一次性拖鞋待客拖鞋酒店宾馆拖鞋防滑家用客人加厚拖鞋10双包邮,675796584
50012051,1062,577449010784,577449010784,//detail.m.tmall.com/item.htm?id=577449010784&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 台州,远港旗舰店,204.00,http://g.search1.alicdn.com/img/bao/uploaded/i4/i1/839123872/O1CN011eTQ1aijbC7SoVG_!!839123872.jpg_60x60.jpg,59.80,1585,买一送一冬季室内情侣包跟棉拖鞋女防滑保暖厚底家居毛拖鞋男冬天,839123872
50012051,1083,578865197715,578865197715,//detail.m.tmall.com/item.htm?id=578865197715&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 宁波,希维尔家居专营店,88.00,http://g.search2.alicdn.com/img/bao/uploaded/i4/i3/2720243470/O1CN01U8TNQG1bVIpAeGvl0_!!2720243470.jpg_60x60.jpg,39.80,2682,买一送一棉拖鞋女冬居家情侣室内家居厚底保暖家用毛毛加绒冬季男,2720243470
50012051,39853,539034125406,539034125406,//detail.m.tmall.com/item.htm?id=539034125406&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 台州,尤尔康旗舰店,88.00,http://g.search2.alicdn.com/img/bao/uploaded/i4/i2/1646372677/O1CN01GOi8UK1Ve6kMOvGGr_!!1646372677.jpg_60x60.jpg,17.99,15725,棉拖鞋女2018新款冬季情侣室内居家厚底皮质半包跟拖鞋男士尤尔康,1646372677
50025847,17632,537263468740,537263468740,//detail.m.tmall.com/item.htm?id=537263468740&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 金华,安尚芬左木专卖店,88.00,http://g.search2.alicdn.com/img/bao/uploaded/i4/i4/1968102805/TB2x5smaoEIL1JjSZFFXXc5kVXa_!!1968102805.jpg_60x60.jpg,32.80,3439,冬季PU皮高帮防水居家居情侣棉拖鞋包跟男女厚底防滑室内月子棉鞋,1968102805
50012349,2541,576889799659,576889799659,//detail.m.tmall.com/item.htm?id=576889799659&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 宁波,布拉米勒旗舰店,59.00,http://g.search.alicdn.com/img/bao/uploaded/i4/i1/3010325613/O1CN01UFGMuv1rKnb1hoFLl_!!3010325613.jpg_60x60.jpg,26.80,3341,儿童棉拖鞋男秋冬季可爱居家鞋中大童亲子防滑毛绒家居拖鞋女孩,3010325613
50012051,10670,575171922003,575171922003,//detail.m.tmall.com/item.htm?id=575171922003&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 金华,徕米亚旗舰店,98.00,http://g.search1.alicdn.com/img/bao/uploaded/i4/i1/713906298/O1CN0178wZp31wOWtuz01q6_!!713906298.jpg_60x60.jpg,29.80,4077,棉拖鞋女冬季室内家用情侣防滑居家日式棉麻2018新款男士拖鞋冬天,713906298
50025847,1040,40794320066,40794320066,//a.m.taobao.com/i40794320066.htm?abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 宁波,柯嘉怡企业店,88.00,http://g.search.alicdn.com/img/bao/uploaded/i4/i3/2114498907/O1CN01ucRJK42FfSEXRKSbB_!!2114498907.jpg_60x60.jpg,9.90,3725,冬季家居家用情侣儿童棉拖鞋女室内防滑厚底加绒毛毛拖鞋男士包跟,2114498907
50012051,3112,575724030066,575724030066,//detail.m.tmall.com/item.htm?id=575724030066&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 绍兴,润柔旗舰店,88.00,http://g.search2.alicdn.com/img/bao/uploaded/i4/i4/2986621452/TB2XiSrpOQnBKNjSZFmXXcApVXa_!!2986621452.jpg_60x60.jpg,29.99,3364,买一送一棉拖鞋女保暖室内防滑家用厚底情侣冬季男居家毛绒拖鞋冬,2986621452
50012051,1094,578805606959,578805606959,//detail.m.tmall.com/item.htm?id=578805606959&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,江西 上饶,惠夫人旗舰店,119.00,http://g.search2.alicdn.com/img/bao/uploaded/i4/i4/1697918163/O1CN012AAhYncXeizQENE_!!0-item_pic.jpg_60x60.jpg,36.90,1649,买一送一可爱棉拖鞋女式冬季卡通家居家用室内情侣毛毛拖男士冬天,1697918163
50025847,2216,575224661512,575224661512,//a.m.taobao.com/i575224661512.htm?abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 嘉兴,tb1393672,120.00,http://g.search2.alicdn.com/img/bao/uploaded/i4/i1/495371926/TB2uJxbqAUmBKNjSZFOXXab2XXa_!!495371926.jpg_60x60.jpg,28.00,2258,海宁真皮保暖棉拖鞋秋冬居家室内拖鞋男女情侣厚底防滑牛皮拖鞋冬,495371926
50025847,9469,577463023803,577463023803,//a.m.taobao.com/i577463023803.htm?abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 杭州,遗失de淘堡,23.80,http://g.search2.alicdn.com/img/bao/uploaded/i4/i1/109398470/TB16PxSXsbpK1RjSZFyXXX_qFXa_!!0-item_pic.jpg_60x60.jpg,19.80,4078,冬季棉拖鞋女情侣居家厚底防滑室内包跟保暖可爱水果卡通毛毛拖鞋,109398470
50025847,2304,576833687158,576833687158,//a.m.taobao.com/i576833687158.htm?abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 杭州,xia0713,78.00,http://g.search.alicdn.com/img/bao/uploaded/i4/i3/121222607/O1CN011V82zvoUzJqHzSn_!!121222607.jpg_60x60.jpg,39.00,2171,发小姐蝴蝶结拖鞋女韩国秋冬室内居家时尚气质包头毛绒绒棉拖鞋女,121222607
50012349,6053,575202401359,575202401359,//detail.m.tmall.com/item.htm?id=575202401359&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 宁波,哈木丁旗舰店,69.00,http://g.search2.alicdn.com/img/bao/uploaded/i4/i2/3651969950/O1CN01UCjqot2NN9KeWCOu4_!!3651969950.jpg_60x60.jpg,25.90,4942,宝宝棉拖鞋男女童秋冬季1-3岁6儿童包跟棉鞋防滑软底加绒婴儿拖鞋,3651969950
50012051,1206,579842287520,579842287520,//detail.m.tmall.com/item.htm?id=579842287520&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 嘉兴,贝贝缘旗舰店,89.00,http://g.search.alicdn.com/img/bao/uploaded/i4/i1/1808132886/O1CN011XBpVj4np4MZFRT_!!1808132886.jpg_60x60.jpg,23.80,2715,买一送一棉拖鞋女冬季新款情侣室内家居家用防滑厚底PU皮拖鞋男士,1808132886
50025847,3676,575026047244,575026047244,//a.m.taobao.com/i575026047244.htm?abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,广东 揭阳,有间企业店,27.80,http://g.search.alicdn.com/img/bao/uploaded/i4/i4/3898999809/TB1VcFtI7OWBuNjSsppXXXPgpXa_!!0-item_pic.jpg_60x60.jpg,8.79,3432,夏季浴室洗澡防滑男拖鞋女 室内厚底家居拖鞋情侣凉拖鞋女 家用,3898999809
50025847,371,577019562100,577019562100,//detail.m.tmall.com/item.htm?id=577019562100&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,江苏 扬州,香诗伊勒加专卖店,10.00,http://g.search.alicdn.com/img/bao/uploaded/i4/i2/675796584/O1CN01gnUfUr1yVWAoQZOWb_!!675796584.jpg_60x60.jpg,10.00,952,一次性拖鞋待客拖鞋酒店宾馆拖鞋防滑家用客人加厚拖鞋10双包邮,675796584
50012051,1062,577449010784,577449010784,//detail.m.tmall.com/item.htm?id=577449010784&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 台州,远港旗舰店,204.00,http://g.search1.alicdn.com/img/bao/uploaded/i4/i1/839123872/O1CN011eTQ1aijbC7SoVG_!!839123872.jpg_60x60.jpg,59.80,1585,买一送一冬季室内情侣包跟棉拖鞋女防滑保暖厚底家居毛拖鞋男冬天,839123872
50012051,1083,578865197715,578865197715,//detail.m.tmall.com/item.htm?id=578865197715&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 宁波,希维尔家居专营店,88.00,http://g.search2.alicdn.com/img/bao/uploaded/i4/i3/2720243470/O1CN01U8TNQG1bVIpAeGvl0_!!2720243470.jpg_60x60.jpg,39.80,2682,买一送一棉拖鞋女冬居家情侣室内家居厚底保暖家用毛毛加绒冬季男,2720243470
50012051,39853,539034125406,539034125406,//detail.m.tmall.com/item.htm?id=539034125406&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 台州,尤尔康旗舰店,88.00,http://g.search2.alicdn.com/img/bao/uploaded/i4/i2/1646372677/O1CN01GOi8UK1Ve6kMOvGGr_!!1646372677.jpg_60x60.jpg,17.99,15725,棉拖鞋女2018新款冬季情侣室内居家厚底皮质半包跟拖鞋男士尤尔康,1646372677
50025847,17632,537263468740,537263468740,//detail.m.tmall.com/item.htm?id=537263468740&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 金华,安尚芬左木专卖店,88.00,http://g.search2.alicdn.com/img/bao/uploaded/i4/i4/1968102805/TB2x5smaoEIL1JjSZFFXXc5kVXa_!!1968102805.jpg_60x60.jpg,32.80,3439,冬季PU皮高帮防水居家居情侣棉拖鞋包跟男女厚底防滑室内月子棉鞋,1968102805
50012349,2541,576889799659,576889799659,//detail.m.tmall.com/item.htm?id=576889799659&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 宁波,布拉米勒旗舰店,59.00,http://g.search.alicdn.com/img/bao/uploaded/i4/i1/3010325613/O1CN01UFGMuv1rKnb1hoFLl_!!3010325613.jpg_60x60.jpg,26.80,3341,儿童棉拖鞋男秋冬季可爱居家鞋中大童亲子防滑毛绒家居拖鞋女孩,3010325613
50012051,10670,575171922003,575171922003,//detail.m.tmall.com/item.htm?id=575171922003&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 金华,徕米亚旗舰店,98.00,http://g.search1.alicdn.com/img/bao/uploaded/i4/i1/713906298/O1CN0178wZp31wOWtuz01q6_!!713906298.jpg_60x60.jpg,29.80,4077,棉拖鞋女冬季室内家用情侣防滑居家日式棉麻2018新款男士拖鞋冬天,713906298
50025847,1040,40794320066,40794320066,//a.m.taobao.com/i40794320066.htm?abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 宁波,柯嘉怡企业店,88.00,http://g.search.alicdn.com/img/bao/uploaded/i4/i3/2114498907/O1CN01ucRJK42FfSEXRKSbB_!!2114498907.jpg_60x60.jpg,9.90,3725,冬季家居家用情侣儿童棉拖鞋女室内防滑厚底加绒毛毛拖鞋男士包跟,2114498907
50012051,3112,575724030066,575724030066,//detail.m.tmall.com/item.htm?id=575724030066&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 绍兴,润柔旗舰店,88.00,http://g.search2.alicdn.com/img/bao/uploaded/i4/i4/2986621452/TB2XiSrpOQnBKNjSZFmXXcApVXa_!!2986621452.jpg_60x60.jpg,29.99,3364,买一送一棉拖鞋女保暖室内防滑家用厚底情侣冬季男居家毛绒拖鞋冬,2986621452
50012051,1094,578805606959,578805606959,//detail.m.tmall.com/item.htm?id=578805606959&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,江西 上饶,惠夫人旗舰店,119.00,http://g.search2.alicdn.com/img/bao/uploaded/i4/i4/1697918163/O1CN012AAhYncXeizQENE_!!0-item_pic.jpg_60x60.jpg,36.90,1649,买一送一可爱棉拖鞋女式冬季卡通家居家用室内情侣毛毛拖男士冬天,1697918163
50025847,2216,575224661512,575224661512,//a.m.taobao.com/i575224661512.htm?abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 嘉兴,tb1393672,120.00,http://g.search2.alicdn.com/img/bao/uploaded/i4/i1/495371926/TB2uJxbqAUmBKNjSZFOXXab2XXa_!!495371926.jpg_60x60.jpg,28.00,2258,海宁真皮保暖棉拖鞋秋冬居家室内拖鞋男女情侣厚底防滑牛皮拖鞋冬,495371926
50025847,9469,577463023803,577463023803,//a.m.taobao.com/i577463023803.htm?abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 杭州,遗失de淘堡,23.80,http://g.search2.alicdn.com/img/bao/uploaded/i4/i1/109398470/TB16PxSXsbpK1RjSZFyXXX_qFXa_!!0-item_pic.jpg_60x60.jpg,19.80,4078,冬季棉拖鞋女情侣居家厚底防滑室内包跟保暖可爱水果卡通毛毛拖鞋,109398470
50025847,2304,576833687158,576833687158,//a.m.taobao.com/i576833687158.htm?abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 杭州,xia0713,78.00,http://g.search.alicdn.com/img/bao/uploaded/i4/i3/121222607/O1CN011V82zvoUzJqHzSn_!!121222607.jpg_60x60.jpg,39.00,2171,发小姐蝴蝶结拖鞋女韩国秋冬室内居家时尚气质包头毛绒绒棉拖鞋女,121222607
50012349,6053,575202401359,575202401359,//detail.m.tmall.com/item.htm?id=575202401359&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 宁波,哈木丁旗舰店,69.00,http://g.search2.alicdn.com/img/bao/uploaded/i4/i2/3651969950/O1CN01UCjqot2NN9KeWCOu4_!!3651969950.jpg_60x60.jpg,25.90,4942,宝宝棉拖鞋男女童秋冬季1-3岁6儿童包跟棉鞋防滑软底加绒婴儿拖鞋,3651969950
50012051,1206,579842287520,579842287520,//detail.m.tmall.com/item.htm?id=579842287520&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 嘉兴,贝贝缘旗舰店,89.00,http://g.search.alicdn.com/img/bao/uploaded/i4/i1/1808132886/O1CN011XBpVj4np4MZFRT_!!1808132886.jpg_60x60.jpg,23.80,2715,买一送一棉拖鞋女冬季新款情侣室内家居家用防滑厚底PU皮拖鞋男士,1808132886
50025847,3676,575026047244,575026047244,//a.m.taobao.com/i575026047244.htm?abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,广东 揭阳,有间企业店,27.80,http://g.search.alicdn.com/img/bao/uploaded/i4/i4/3898999809/TB1VcFtI7OWBuNjSsppXXXPgpXa_!!0-item_pic.jpg_60x60.jpg,8.79,3432,夏季浴室洗澡防滑男拖鞋女 室内厚底家居拖鞋情侣凉拖鞋女 家用,3898999809
50012051,26479,558954510026,558954510026,//detail.m.tmall.com/item.htm?id=558954510026&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 宁波,优乐多家居旗舰店,99.00,http://g.search2.alicdn.com/img/bao/uploaded/i4/i2/2417878172/TB2FnORavBNTKJjy0FdXXcPpVXa_!!2417878172.jpg_60x60.jpg,12.99,34321,棉拖鞋女厚底月子冬亲子男居家保暖室内情侣冬天毛毛儿童拖鞋可爱,2417878172
50025847,371,577019562100,577019562100,//detail.m.tmall.com/item.htm?id=577019562100&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,江苏 扬州,香诗伊勒加专卖店,10.00,http://g.search.alicdn.com/img/bao/uploaded/i4/i2/675796584/O1CN01gnUfUr1yVWAoQZOWb_!!675796584.jpg_60x60.jpg,10.00,952,一次性拖鞋待客拖鞋酒店宾馆拖鞋防滑家用客人加厚拖鞋10双包邮,675796584
50012051,1062,577449010784,577449010784,//detail.m.tmall.com/item.htm?id=577449010784&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 台州,远港旗舰店,204.00,http://g.search1.alicdn.com/img/bao/uploaded/i4/i1/839123872/O1CN011eTQ1aijbC7SoVG_!!839123872.jpg_60x60.jpg,59.80,1585,买一送一冬季室内情侣包跟棉拖鞋女防滑保暖厚底家居毛拖鞋男冬天,839123872
50012051,1083,578865197715,578865197715,//detail.m.tmall.com/item.htm?id=578865197715&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 宁波,希维尔家居专营店,88.00,http://g.search2.alicdn.com/img/bao/uploaded/i4/i3/2720243470/O1CN01U8TNQG1bVIpAeGvl0_!!2720243470.jpg_60x60.jpg,39.80,2682,买一送一棉拖鞋女冬居家情侣室内家居厚底保暖家用毛毛加绒冬季男,2720243470
50012051,39853,539034125406,539034125406,//detail.m.tmall.com/item.htm?id=539034125406&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 台州,尤尔康旗舰店,88.00,http://g.search2.alicdn.com/img/bao/uploaded/i4/i2/1646372677/O1CN01GOi8UK1Ve6kMOvGGr_!!1646372677.jpg_60x60.jpg,17.99,15725,棉拖鞋女2018新款冬季情侣室内居家厚底皮质半包跟拖鞋男士尤尔康,1646372677
50025847,17632,537263468740,537263468740,//detail.m.tmall.com/item.htm?id=537263468740&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 金华,安尚芬左木专卖店,88.00,http://g.search2.alicdn.com/img/bao/uploaded/i4/i4/1968102805/TB2x5smaoEIL1JjSZFFXXc5kVXa_!!1968102805.jpg_60x60.jpg,32.80,3439,冬季PU皮高帮防水居家居情侣棉拖鞋包跟男女厚底防滑室内月子棉鞋,1968102805
50012349,2541,576889799659,576889799659,//detail.m.tmall.com/item.htm?id=576889799659&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 宁波,布拉米勒旗舰店,59.00,http://g.search.alicdn.com/img/bao/uploaded/i4/i1/3010325613/O1CN01UFGMuv1rKnb1hoFLl_!!3010325613.jpg_60x60.jpg,26.80,3341,儿童棉拖鞋男秋冬季可爱居家鞋中大童亲子防滑毛绒家居拖鞋女孩,3010325613
50012051,10670,575171922003,575171922003,//detail.m.tmall.com/item.htm?id=575171922003&abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 金华,徕米亚旗舰店,98.00,http://g.search1.alicdn.com/img/bao/uploaded/i4/i1/713906298/O1CN0178wZp31wOWtuz01q6_!!713906298.jpg_60x60.jpg,29.80,4077,棉拖鞋女冬季室内家用情侣防滑居家日式棉麻2018新款男士拖鞋冬天,713906298
50025847,1040,40794320066,40794320066,//a.m.taobao.com/i40794320066.htm?abtest=18&rn=0966c6750e1bcb699d9c542e5c2b9ea0&sid=5ad50d11305d36ca1c714a06ef96bcde,浙江 宁波,柯嘉怡企业店,88.00,http://g.search.alicdn.com/img/bao/uploaded/i4/i3/2114498907/O1CN01ucRJK42FfSEXRKSbB_!!2114498907.jpg_60x60.jpg,9.90,3725,冬季家居家用情侣儿童棉拖鞋女室内防滑厚底加绒毛毛拖鞋男士包跟,2114498907
